Date : 2026-03-29 16:01:34
Directory : c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin
Total : 402 files,  -6526 codes, -144 comments, 969 blanks, all -5701 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| lgmorepack\assets\minecraft\mcpatcher\ctm\glass\Normal                                                                                                                   |          1 |         -2 |          0 |          0 |         -2 |
| lgmorepack\assets\minecraft\mcpatcher\ctm\glass\Orange Glass                                                                                                             |          1 |         -3 |          0 |          0 |         -3 |
| lgmorepack\assets\minecraft\mcpatcher\ctm\glass\Pink Glass                                                                                                               |          1 |         -3 |          0 |          0 |         -3 |
| lgmorepack\assets\minecraft\mcpatcher\ctm\glass\Purple Glass                                                                                                             |          1 |         -3 |          0 |          0 |         -3 |
| lgmorepack\assets\minecraft\mcpatcher\ctm\glass\Red Glass                                                                                                                |          1 |         -3 |          0 |          0 |         -3 |
| lgmorepack\assets\minecraft\mcpatcher\ctm\glass\White Glass                                                                                                              |          1 |         -3 |          0 |          0 |         -3 |
| lgmorepack\assets\minecraft\mcpatcher\ctm\glass\Yellow Glass                                                                                                             |          1 |         -3 |          0 |          0 |         -3 |
| lgmorepack\assets\minecraft\mcpatcher\font                                                                                                                               |          2 |       -210 |          0 |        -11 |       -221 |
| lgmorepack\assets\minecraft\mcpatcher\sky                                                                                                                                |          5 |        -36 |         -1 |         -3 |        -40 |
| lgmorepack\assets\minecraft\mcpatcher\sky\world0                                                                                                                         |          5 |        -36 |         -1 |         -3 |        -40 |
| lgmorepack\assets\minecraft\textures                                                                                                                                     |         19 |       -445 |          0 |        -20 |       -465 |
| lgmorepack\assets\minecraft\textures\blocks                                                                                                                              |         15 |       -229 |          0 |         -7 |       -236 |
| lgmorepack\assets\minecraft\textures\font                                                                                                                                |          2 |       -210 |          0 |        -11 |       -221 |
| lgmorepack\assets\minecraft\textures\items                                                                                                                               |          2 |         -6 |          0 |         -2 |         -8 |
| oldtexture                                                                                                                                                               |          1 |         -6 |          0 |         -1 |         -7 |
| resources                                                                                                                                                                |          3 |         58 |          0 |          8 |         66 |
| src                                                                                                                                                                      |         78 |      3,337 |        233 |      1,057 |      4,627 |
| src\.VSCodeCounter                                                                                                                                                       |          5 |        790 |          0 |         26 |        816 |
| src\.VSCodeCounter\2026-03-29_15-59-57                                                                                                                                   |          5 |        790 |          0 |         26 |        816 |
| src\StarParty                                                                                                                                                            |          1 |         39 |          0 |          8 |         47 |
| src\fr                                                                                                                                                                   |         72 |      2,508 |        233 |      1,023 |      3,764 |
| src\fr\fitzche                                                                                                                                                           |         72 |      2,508 |        233 |      1,023 |      3,764 |
| src\fr\fitzche\lgmore                                                                                                                                                    |         72 |      2,508 |        233 |      1,023 |      3,764 |
| src\fr\fitzche\lgmore (Files)                                                                                                                                            |          4 |         78 |          1 |         43 |        122 |
| src\fr\fitzche\lgmore\CharactUHC                                                                                                                                         |          8 |      1,280 |         89 |        454 |      1,823 |
| src\fr\fitzche\lgmore\Lg                                                                                                                                                 |          4 |          3 |         67 |         81 |        151 |
| src\fr\fitzche\lgmore\Lg (Files)                                                                                                                                         |          2 |        -15 |         42 |         34 |         61 |
| src\fr\fitzche\lgmore\Lg\SpecialsBlock                                                                                                                                   |          2 |         18 |         25 |         47 |         90 |
| src\fr\fitzche\lgmore\RolesLg                                                                                                                                            |         22 |        440 |         16 |        108 |        564 |
| src\fr\fitzche\lgmore\RolesLg (Files)                                                                                                                                    |         18 |        404 |          8 |         86 |        498 |
| src\fr\fitzche\lgmore\RolesLg\Checkers                                                                                                                                   |          4 |         36 |          8 |         22 |         66 |
| src\fr\fitzche\lgmore\Util                                                                                                                                               |          7 |         61 |         22 |         82 |        165 |
| src\fr\fitzche\lgmore\bedwars                                                                                                                                            |          1 |         17 |          0 |          5 |         22 |
| src\fr\fitzche\lgmore\clocktower                                                                                                                                         |          1 |          6 |          2 |          2 |         10 |
| src\fr\fitzche\lgmore\commands                                                                                                                                           |          4 |         82 |          2 |         29 |        113 |
| src\fr\fitzche\lgmore\custom                                                                                                                                             |          5 |        141 |          3 |         53 |        197 |
| src\fr\fitzche\lgmore\minecraft                                                                                                                                          |          1 |         -9 |          0 |          5 |         -4 |
| src\fr\fitzche\lgmore\scoreboard                                                                                                                                         |          9 |         38 |          5 |         21 |         64 |
| src\fr\fitzche\lgmore\scoreboard (Files)                                                                                                                                 |          2 |         10 |          0 |          7 |         17 |
| src\fr\fitzche\lgmore\scoreboard\Inventory                                                                                                                               |          7 |         28 |          5 |         14 |         47 |
| src\fr\fitzche\lgmore\settlerGame                                                                                                                                        |          4 |        333 |         26 |        134 |        493 |
| src\fr\fitzche\lgmore\uhc_color                                                                                                                                          |          2 |         38 |          0 |          6 |         44 |
| src\fr\fitzche\lgmore\uhc_color\Gui                                                                                                                                      |          1 |          0 |          0 |          2 |          2 |
| src\fr\fitzche\lgmore\uhc_color\PlayerColorboard                                                                                                                         |          1 |         38 |          0 |          4 |         42 |
| testServer                                                                                                                                                               |         21 |       -587 |       -129 |        -32 |       -748 |
| testServer (Files)                                                                                                                                                       |         13 |       -229 |       -112 |        -14 |       -355 |
| testServer\logs                                                                                                                                                          |          5 |       -308 |          0 |         -5 |       -313 |
| testServer\plugins                                                                                                                                                       |          2 |        -49 |        -17 |        -13 |        -79 |
| testServer\plugins\PluginMetrics                                                                                                                                         |          1 |         -3 |         -1 |         -1 |         -5 |
| testServer\plugins\WorldEdit                                                                                                                                             |          1 |        -46 |        -16 |        -12 |        -74 |
| testServer\world                                                                                                                                                         |          1 |         -1 |          0 |          0 |         -1 |
| testServer\world\stats                                                                                                                                                   |          1 |         -1 |          0 |          0 |         -1 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                                                                                 | language        | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\REPRISE_CONTEXTE_CharactUHC.md                                                               | Markdown        |         66 |          0 |         30 |         96 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\bin\StarParty\StarParty.class                                                                | Java            |          4 |          0 |          0 |          4 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\bin\fr\fitzche\flagCapture\Color.class                                                       | Java            |        -16 |          0 |          0 |        -16 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\bin\fr\fitzche\flagCapture\Flag.class                                                        | Java            |        -31 |          0 |          0 |        -31 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\bin\fr\fitzche\flagCapture\FlagTab.class                                                     | Java            |        -14 |          0 |          0 |        -14 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\bin\fr\fitzche\flagCapture\Main2$1.class                                                     | Java            |        -30 |          0 |          0 |        -30 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\bin\fr\fitzche\flagCapture\Main2.class                                                       | Java            |        -75 |          0 |          0 |        -75 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\bin\fr\fitzche\lgmore\Camp.class                                                             | Java            |        -24 |          0 |          0 |        -24 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\bin\fr\fitzche\lgmore\Game.class                                                             | Java            |         -8 |          0 |          0 |         -8 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\bin\fr\fitzche\lgmore\GameStatut.class                                                       | Java            |        -11 |          0 |          0 |        -11 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\bin\fr\fitzche\lgmore\InfinityStones\Stone.class                                             | Java            |        -31 |          0 |         -1 |        -32 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\bin\fr\fitzche\lgmore\InfinityStones\StonesType.class                                        | Java            |        -16 |          0 |          0 |        -16 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\bin\fr\fitzche\lgmore\Lg\GameLg$1.class                                                      | Java            |        -34 |          0 |          0 |        -34 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\bin\fr\fitzche\lgmore\Lg\GameLg$2.class                                                      | Java            |        -10 |          0 |          0 |        -10 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\bin\fr\fitzche\lgmore\Lg\GameLg$3.class                                                      | Java            |        -11 |          0 |         -1 |        -12 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\bin\fr\fitzche\lgmore\Lg\GameLg$4.class                                                      | Java            |        -35 |          0 |          0 |        -35 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\bin\fr\fitzche\lgmore\Lg\GameLg$5.class                                                      | Java            |        -29 |          0 |          0 |        -29 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\bin\fr\fitzche\lgmore\Lg\GameLg$6.class                                                      | Java            |        -37 |          0 |         -4 |        -41 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\bin\fr\fitzche\lgmore\Lg\GameLg.class                                                        | Java            |       -354 |          0 |         -3 |       -357 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\bin\fr\fitzche\lgmore\Lg\GameLgListener$1.class                                              | Java            |         -9 |          0 |         -1 |        -10 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\bin\fr\fitzche\lgmore\Lg\GameLgListener$2.class                                              | Java            |         -8 |          0 |          0 |         -8 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\bin\fr\fitzche\lgmore\Lg\GameLgListener.class                                                | Java            |        -92 |          0 |         -2 |        -94 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\bin\fr\fitzche\lgmore\Lg\GameNote.class                                                      | Java            |        -32 |          0 |          0 |        -32 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\bin\fr\fitzche\lgmore\Lg\GameType.class                                                      | Java            |        -14 |          0 |          0 |        -14 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\bin\fr\fitzche\lgmore\Lg\PlayerNote.class                                                    | Java            |         -9 |          0 |          0 |         -9 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\bin\fr\fitzche\lgmore\Lg\RegisterType.class                                                  | Java            |        -12 |          0 |          0 |        -12 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\bin\fr\fitzche\lgmore\Lg\SpecialsBlock\AccuseBlockData.class                                 | Java            |         -6 |          0 |          0 |         -6 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\bin\fr\fitzche\lgmore\Lg\SpecialsBlock\CauldronBlockData.class                               | Java            |         -6 |          0 |          0 |         -6 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\bin\fr\fitzche\lgmore\Lg\SpecialsBlock\SpecialBlock.class                                    | Java            |        -71 |          0 |          0 |        -71 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\bin\fr\fitzche\lgmore\Lg\SpecialsBlock\SpecialBlockData.class                                | Java            |         -2 |          0 |          0 |         -2 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\bin\fr\fitzche\lgmore\Lg\SpecialsBlock\SpecialBlockType.class                                | Java            |        -12 |          0 |          0 |        -12 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\bin\fr\fitzche\lgmore\Lg\SpecialsBlock\StoneBlockData.class                                  | Java            |         -9 |          0 |          0 |         -9 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\bin\fr\fitzche\lgmore\Lg\SpecialsBlock\TreasureBlockData.class                               | Java            |         -9 |          0 |          0 |         -9 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\bin\fr\fitzche\lgmore\Lg\SpecialsBlock\TreasureBlockType.class                               | Java            |        -14 |          0 |          0 |        -14 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\bin\fr\fitzche\lgmore\Lg\SpecialsBlock\VoteBlockData.class                                   | Java            |         -9 |          0 |          0 |         -9 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\bin\fr\fitzche\lgmore\Main$1.class                                                           | Java            |        -12 |          0 |          0 |        -12 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\bin\fr\fitzche\lgmore\Main$2.class                                                           | Java            |        -16 |          0 |         -1 |        -17 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\bin\fr\fitzche\lgmore\Main.class                                                             | Java            |       -261 |          0 |          0 |       -261 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\bin\fr\fitzche\lgmore\Minage\MinageWorld$1.class                                             | Java            |        -31 |          0 |          0 |        -31 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\bin\fr\fitzche\lgmore\Minage\MinageWorld.class                                               | Java            |       -122 |       -139 |          0 |       -261 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\bin\fr\fitzche\lgmore\Minage\TradeInv.class                                                  | Java            |        -70 |          0 |          0 |        -70 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\bin\fr\fitzche\lgmore\Minage\Trades.class                                                    | Java            |        -27 |          0 |          0 |        -27 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\bin\fr\fitzche\lgmore\PlayerData.class                                                       | Java            |        -75 |        -22 |          0 |        -97 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\bin\fr\fitzche\lgmore\Role.class                                                             | Java            |         -3 |          0 |          0 |         -3 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\bin\fr\fitzche\lgmore\RoleInstance.class                                                     | Java            |        -14 |          0 |          0 |        -14 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\bin\fr\fitzche\lgmore\RolesLg\ALLUMEUR.class                                                 | Java            |        -38 |          0 |          0 |        -38 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\bin\fr\fitzche\lgmore\RolesLg\ANCIEN.class                                                   | Java            |        -29 |          0 |          0 |        -29 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\bin\fr\fitzche\lgmore\RolesLg\ANGE$1.class                                                   | Java            |        -16 |          0 |          0 |        -16 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\bin\fr\fitzche\lgmore\RolesLg\ANGE$2.class                                                   | Java            |        -17 |          0 |          0 |        -17 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\bin\fr\fitzche\lgmore\RolesLg\ANGE.class                                                     | Java            |        -59 |          0 |         -1 |        -60 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\bin\fr\fitzche\lgmore\RolesLg\ASSASSIN.class                                                 | Java            |        -38 |          0 |          0 |        -38 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\bin\fr\fitzche\lgmore\RolesLg\Aura.class                                                     | Java            |        -19 |          0 |          0 |        -19 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\bin\fr\fitzche\lgmore\RolesLg\BIENFAITEUR.class                                              | Java            |        -37 |          0 |          0 |        -37 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\bin\fr\fitzche\lgmore\RolesLg\CHASSEUR.class                                                 | Java            |        -38 |          0 |          0 |        -38 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\bin\fr\fitzche\lgmore\RolesLg\COMEDIEN.class                                                 | Java            |        -42 |          0 |          0 |        -42 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\bin\fr\fitzche\lgmore\RolesLg\CORBEAU.class                                                  | Java            |        -30 |          0 |          0 |        -30 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\bin\fr\fitzche\lgmore\RolesLg\CUPIDON$1.class                                                | Java            |        -18 |          0 |          0 |        -18 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\bin\fr\fitzche\lgmore\RolesLg\CUPIDON.class                                                  | Java            |        -46 |          0 |          0 |        -46 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\bin\fr\fitzche\lgmore\RolesLg\Checkers\AncienChecker.class                                   | Java            |        -29 |          0 |          0 |        -29 |
