Date : 2025-10-26 19:44:49
Directory : c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin
Total : 606 files,  32520 codes, 1434 comments, 6927 blanks, all 40881 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| .metadata\.plugins\org.eclipse.tips.ide                                                                                                                                                      |          1 |          3 |          0 |          1 |          4 |
| .metadata\.plugins\org.eclipse.ui.ide                                                                                                                                                        |          1 |         16 |          0 |          1 |         17 |
| .metadata\.plugins\org.eclipse.ui.intro                                                                                                                                                      |          1 |          4 |          0 |          1 |          5 |
| .metadata\.plugins\org.eclipse.ui.workbench                                                                                                                                                  |          2 |          9 |          0 |          1 |         10 |
| bin                                                                                                                                                                                          |        282 |      9,534 |        248 |         75 |      9,857 |
| bin\.VSCodeCounter                                                                                                                                                                           |          5 |        246 |          0 |         26 |        272 |
| bin\.VSCodeCounter\2025-06-19_14-00-25                                                                                                                                                       |          5 |        246 |          0 |         26 |        272 |
| bin\StarParty                                                                                                                                                                                |         41 |        839 |          0 |          3 |        842 |
| bin\StarParty (Files)                                                                                                                                                                        |         15 |        420 |          0 |          3 |        423 |
| bin\StarParty\Role                                                                                                                                                                           |         26 |        419 |          0 |          0 |        419 |
| bin\WorldEditUtil                                                                                                                                                                            |          3 |         85 |          1 |          0 |         86 |
| bin\fr                                                                                                                                                                                       |        233 |      8,364 |        247 |         46 |      8,657 |
| bin\fr\fitzche                                                                                                                                                                               |        233 |      8,364 |        247 |         46 |      8,657 |
| bin\fr\fitzche\flagCapture                                                                                                                                                                   |          5 |        166 |          0 |          0 |        166 |
| bin\fr\fitzche\lgmore                                                                                                                                                                        |        228 |      8,198 |        247 |         46 |      8,491 |
| bin\fr\fitzche\lgmore (Files)                                                                                                                                                                |         10 |        456 |         22 |          1 |        479 |
| bin\fr\fitzche\lgmore\InfinityStones                                                                                                                                                         |          2 |         47 |          0 |          1 |         48 |
| bin\fr\fitzche\lgmore\Lg                                                                                                                                                                     |         23 |        824 |          0 |         11 |        835 |
| bin\fr\fitzche\lgmore\Lg (Files)                                                                                                                                                             |         14 |        686 |          0 |         11 |        697 |
| bin\fr\fitzche\lgmore\Lg\SpecialsBlock                                                                                                                                                       |          9 |        138 |          0 |          0 |        138 |
| bin\fr\fitzche\lgmore\Minage                                                                                                                                                                 |          4 |        250 |        139 |          0 |        389 |
| bin\fr\fitzche\lgmore\RolesLg                                                                                                                                                                |        100 |      3,227 |         59 |          8 |      3,294 |
| bin\fr\fitzche\lgmore\RolesLg (Files)                                                                                                                                                        |         64 |      2,335 |         49 |          6 |      2,390 |
| bin\fr\fitzche\lgmore\RolesLg\Checkers                                                                                                                                                       |         28 |        740 |         10 |          2 |        752 |
| bin\fr\fitzche\lgmore\RolesLg\Infections                                                                                                                                                     |          8 |        152 |          0 |          0 |        152 |
| bin\fr\fitzche\lgmore\Util                                                                                                                                                                   |         16 |        588 |          0 |          0 |        588 |
| bin\fr\fitzche\lgmore\bedwars                                                                                                                                                                |          9 |        301 |         17 |          0 |        318 |
| bin\fr\fitzche\lgmore\clocktower                                                                                                                                                             |          8 |        153 |          4 |          0 |        157 |
| bin\fr\fitzche\lgmore\commands                                                                                                                                                               |         11 |        661 |          0 |         12 |        673 |
| bin\fr\fitzche\lgmore\custom                                                                                                                                                                 |          9 |        175 |          1 |          0 |        176 |
| bin\fr\fitzche\lgmore\minecraft                                                                                                                                                              |          5 |        380 |          0 |          5 |        385 |
| bin\fr\fitzche\lgmore\scoreboard                                                                                                                                                             |         26 |        943 |          0 |          3 |        946 |
| bin\fr\fitzche\lgmore\scoreboard (Files)                                                                                                                                                     |          6 |        130 |          0 |          1 |        131 |
| bin\fr\fitzche\lgmore\scoreboard\Inventory                                                                                                                                                   |         20 |        813 |          0 |          2 |        815 |
| bin\fr\fitzche\lgmore\uhc_color                                                                                                                                                              |          5 |        193 |          5 |          5 |        203 |
| bin\fr\fitzche\lgmore\uhc_color (Files)                                                                                                                                                      |          2 |         49 |          0 |          0 |         49 |
| bin\fr\fitzche\lgmore\uhc_color\Gui                                                                                                                                                          |          2 |         83 |          5 |          0 |         88 |
| bin\fr\fitzche\lgmore\uhc_color\PlayerColorboard                                                                                                                                             |          1 |         61 |          0 |          5 |         66 |
| flagCapture                                                                                                                                                                                  |          4 |        297 |          2 |         94 |        393 |
| lgmorepack                                                                                                                                                                                   |         63 |      1,008 |          1 |         46 |      1,055 |
| lgmorepack (Files)                                                                                                                                                                           |          1 |          6 |          0 |          0 |          6 |
| lgmorepack\assets                                                                                                                                                                            |         62 |      1,002 |          1 |         46 |      1,049 |
| lgmorepack\assets\minecraft                                                                                                                                                                  |         62 |      1,002 |          1 |         46 |      1,049 |
| lgmorepack\assets\minecraft\font                                                                                                                                                             |          2 |        210 |          0 |         11 |        221 |
| lgmorepack\assets\minecraft\mcpatcher                                                                                                                                                        |         41 |        347 |          1 |         15 |        363 |
| lgmorepack\assets\minecraft\mcpatcher\ctm                                                                                                                                                    |         34 |        101 |          0 |          1 |        102 |
| lgmorepack\assets\minecraft\mcpatcher\ctm\glass                                                                                                                                              |         18 |         53 |          0 |          1 |         54 |
| lgmorepack\assets\minecraft\mcpatcher\ctm\glass (Files)                                                                                                                                      |          1 |          3 |          0 |          1 |          4 |
| lgmorepack\assets\minecraft\mcpatcher\ctm\glass black                                                                                                                                        |          1 |          3 |          0 |          0 |          3 |
| lgmorepack\assets\minecraft\mcpatcher\ctm\glass blue                                                                                                                                         |          1 |          3 |          0 |          0 |          3 |
| lgmorepack\assets\minecraft\mcpatcher\ctm\glass brown                                                                                                                                        |          1 |          3 |          0 |          0 |          3 |
| lgmorepack\assets\minecraft\mcpatcher\ctm\glass cyan                                                                                                                                         |          1 |          3 |          0 |          0 |          3 |
| lgmorepack\assets\minecraft\mcpatcher\ctm\glass gray                                                                                                                                         |          1 |          3 |          0 |          0 |          3 |
| lgmorepack\assets\minecraft\mcpatcher\ctm\glass green                                                                                                                                        |          1 |          3 |          0 |          0 |          3 |
| lgmorepack\assets\minecraft\mcpatcher\ctm\glass light blue                                                                                                                                   |          1 |          3 |          0 |          0 |          3 |
| lgmorepack\assets\minecraft\mcpatcher\ctm\glass light gray                                                                                                                                   |          1 |          3 |          0 |          0 |          3 |
| lgmorepack\assets\minecraft\mcpatcher\ctm\glass lime                                                                                                                                         |          1 |          3 |          0 |          0 |          3 |
| lgmorepack\assets\minecraft\mcpatcher\ctm\glass magenta                                                                                                                                      |          1 |          3 |          0 |          0 |          3 |
| lgmorepack\assets\minecraft\mcpatcher\ctm\glass orange                                                                                                                                       |          1 |          3 |          0 |          0 |          3 |
| lgmorepack\assets\minecraft\mcpatcher\ctm\glass pink                                                                                                                                         |          1 |          3 |          0 |          0 |          3 |
| lgmorepack\assets\minecraft\mcpatcher\ctm\glass purple                                                                                                                                       |          1 |          3 |          0 |          0 |          3 |
| lgmorepack\assets\minecraft\mcpatcher\ctm\glass red                                                                                                                                          |          1 |          3 |          0 |          0 |          3 |
| lgmorepack\assets\minecraft\mcpatcher\ctm\glass white                                                                                                                                        |          1 |          3 |          0 |          0 |          3 |
| lgmorepack\assets\minecraft\mcpatcher\ctm\glass yellow                                                                                                                                       |          1 |          3 |          0 |          0 |          3 |
| lgmorepack\assets\minecraft\mcpatcher\ctm\glass\Black Glass                                                                                                                                  |          1 |          3 |          0 |          0 |          3 |
| lgmorepack\assets\minecraft\mcpatcher\ctm\glass\Blue Glass                                                                                                                                   |          1 |          3 |          0 |          0 |          3 |
| lgmorepack\assets\minecraft\mcpatcher\ctm\glass\Brown Glass                                                                                                                                  |          1 |          3 |          0 |          0 |          3 |
| lgmorepack\assets\minecraft\mcpatcher\ctm\glass\Cyan Glass                                                                                                                                   |          1 |          3 |          0 |          0 |          3 |
| lgmorepack\assets\minecraft\mcpatcher\ctm\glass\Green Glass                                                                                                                                  |          1 |          3 |          0 |          0 |          3 |
| lgmorepack\assets\minecraft\mcpatcher\ctm\glass\Grey Glass                                                                                                                                   |          1 |          3 |          0 |          0 |          3 |
| lgmorepack\assets\minecraft\mcpatcher\ctm\glass\Light Blue Glass                                                                                                                             |          1 |          3 |          0 |          0 |          3 |
| lgmorepack\assets\minecraft\mcpatcher\ctm\glass\Light Grey Glass                                                                                                                             |          1 |          3 |          0 |          0 |          3 |
| lgmorepack\assets\minecraft\mcpatcher\ctm\glass\Lime Glass                                                                                                                                   |          1 |          3 |          0 |          0 |          3 |
| lgmorepack\assets\minecraft\mcpatcher\ctm\glass\Magenta Glass                                                                                                                                |          1 |          3 |          0 |          0 |          3 |
| lgmorepack\assets\minecraft\mcpatcher\ctm\glass\Normal                                                                                                                                       |          1 |          2 |          0 |          0 |          2 |
| lgmorepack\assets\minecraft\mcpatcher\ctm\glass\Orange Glass                                                                                                                                 |          1 |          3 |          0 |          0 |          3 |
| lgmorepack\assets\minecraft\mcpatcher\ctm\glass\Pink Glass                                                                                                                                   |          1 |          3 |          0 |          0 |          3 |
| lgmorepack\assets\minecraft\mcpatcher\ctm\glass\Purple Glass                                                                                                                                 |          1 |          3 |          0 |          0 |          3 |
| lgmorepack\assets\minecraft\mcpatcher\ctm\glass\Red Glass                                                                                                                                    |          1 |          3 |          0 |          0 |          3 |
| lgmorepack\assets\minecraft\mcpatcher\ctm\glass\White Glass                                                                                                                                  |          1 |          3 |          0 |          0 |          3 |
| lgmorepack\assets\minecraft\mcpatcher\ctm\glass\Yellow Glass                                                                                                                                 |          1 |          3 |          0 |          0 |          3 |
| lgmorepack\assets\minecraft\mcpatcher\font                                                                                                                                                   |          2 |        210 |          0 |         11 |        221 |
| lgmorepack\assets\minecraft\mcpatcher\sky                                                                                                                                                    |          5 |         36 |          1 |          3 |         40 |
| lgmorepack\assets\minecraft\mcpatcher\sky\world0                                                                                                                                             |          5 |         36 |          1 |          3 |         40 |
| lgmorepack\assets\minecraft\textures                                                                                                                                                         |         19 |        445 |          0 |         20 |        465 |
| lgmorepack\assets\minecraft\textures\blocks                                                                                                                                                  |         15 |        229 |          0 |          7 |        236 |
| lgmorepack\assets\minecraft\textures\font                                                                                                                                                    |          2 |        210 |          0 |         11 |        221 |
| lgmorepack\assets\minecraft\textures\items                                                                                                                                                   |          2 |          6 |          0 |          2 |          8 |
| oldtexture                                                                                                                                                                                   |          1 |          6 |          0 |          1 |          7 |
| src                                                                                                                                                                                          |        220 |     20,959 |      1,052 |      6,661 |     28,672 |
| src\.VSCodeCounter                                                                                                                                                                           |          5 |        246 |          0 |         26 |        272 |
| src\.VSCodeCounter\2025-06-19_14-00-25                                                                                                                                                       |          5 |        246 |          0 |         26 |        272 |
| src\StarParty                                                                                                                                                                                |         21 |      1,338 |         25 |        318 |      1,681 |
| src\StarParty (Files)                                                                                                                                                                        |          5 |        800 |         15 |        160 |        975 |
| src\StarParty\Role                                                                                                                                                                           |         16 |        538 |         10 |        158 |        706 |
| src\WorldEditUtil                                                                                                                                                                            |          3 |        155 |          7 |         60 |        222 |
| src\fr                                                                                                                                                                                       |        191 |     19,220 |      1,020 |      6,257 |     26,497 |
| src\fr\fitzche                                                                                                                                                                               |        191 |     19,220 |      1,020 |      6,257 |     26,497 |
| src\fr\fitzche\flagCapture                                                                                                                                                                   |          4 |        341 |          2 |        116 |        459 |
| src\fr\fitzche\lgmore                                                                                                                                                                        |        187 |     18,879 |      1,018 |      6,141 |     26,038 |
| src\fr\fitzche\lgmore (Files)                                                                                                                                                                |          8 |      1,197 |         11 |        320 |      1,528 |
| src\fr\fitzche\lgmore\InfinityStones                                                                                                                                                         |          2 |         99 |          9 |         33 |        141 |
| src\fr\fitzche\lgmore\Lg                                                                                                                                                                     |         15 |      2,277 |         53 |        630 |      2,960 |
| src\fr\fitzche\lgmore\Lg (Files)                                                                                                                                                             |          6 |      1,967 |         47 |        544 |      2,558 |
| src\fr\fitzche\lgmore\Lg\SpecialsBlock                                                                                                                                                       |          9 |        310 |          6 |         86 |        402 |
| src\fr\fitzche\lgmore\Minage                                                                                                                                                                 |          3 |        286 |          4 |        108 |        398 |
| src\fr\fitzche\lgmore\RolesLg                                                                                                                                                                |         81 |      7,922 |        634 |      2,910 |     11,466 |
| src\fr\fitzche\lgmore\RolesLg (Files)                                                                                                                                                        |         53 |      5,638 |        373 |      2,274 |      8,285 |
| src\fr\fitzche\lgmore\RolesLg\Checkers                                                                                                                                                       |         26 |      2,083 |        261 |        593 |      2,937 |
| src\fr\fitzche\lgmore\RolesLg\Infections                                                                                                                                                     |          2 |        201 |          0 |         43 |        244 |
| src\fr\fitzche\lgmore\Util                                                                                                                                                                   |         16 |      1,326 |         89 |        346 |      1,761 |
| src\fr\fitzche\lgmore\bedwars                                                                                                                                                                |          7 |        524 |         30 |        170 |        724 |
| src\fr\fitzche\lgmore\clocktower                                                                                                                                                             |          7 |        281 |         65 |         86 |        432 |
| src\fr\fitzche\lgmore\commands                                                                                                                                                               |          8 |      1,976 |         11 |        475 |      2,462 |
| src\fr\fitzche\lgmore\custom                                                                                                                                                                 |          7 |        272 |         10 |         88 |        370 |
| src\fr\fitzche\lgmore\minecraft                                                                                                                                                              |          4 |        469 |         27 |        203 |        699 |
| src\fr\fitzche\lgmore\scoreboard                                                                                                                                                             |         24 |      1,828 |         70 |        650 |      2,548 |
| src\fr\fitzche\lgmore\scoreboard (Files)                                                                                                                                                     |          6 |        188 |         11 |         83 |        282 |
| src\fr\fitzche\lgmore\scoreboard\Inventory                                                                                                                                                   |         18 |      1,640 |         59 |        567 |      2,266 |
| src\fr\fitzche\lgmore\uhc_color                                                                                                                                                              |          5 |        422 |          5 |        122 |        549 |
| src\fr\fitzche\lgmore\uhc_color (Files)                                                                                                                                                      |          2 |         99 |          0 |         39 |        138 |
| src\fr\fitzche\lgmore\uhc_color\Gui                                                                                                                                                          |          2 |        181 |          5 |         53 |        239 |
| src\fr\fitzche\lgmore\uhc_color\PlayerColorboard                                                                                                                                             |          1 |        142 |          0 |         30 |        172 |
| testServer                                                                                                                                                                                   |         21 |        587 |        129 |         32 |        748 |
| testServer (Files)                                                                                                                                                                           |         13 |        229 |        112 |         14 |        355 |
| testServer\logs                                                                                                                                                                              |          5 |        308 |          0 |          5 |        313 |
| testServer\plugins                                                                                                                                                                           |          2 |         49 |         17 |         13 |         79 |
| testServer\plugins\PluginMetrics                                                                                                                                                             |          1 |          3 |          1 |          1 |          5 |
| testServer\plugins\WorldEdit                                                                                                                                                                 |          1 |         46 |         16 |         12 |         74 |
| testServer\world                                                                                                                                                                             |          1 |          1 |          0 |          0 |          1 |
| testServer\world\stats                                                                                                                                                                       |          1 |          1 |          0 |          0 |          1 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                     | language        | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\.metadata\.plugins\org.eclipse.core.resources\.projects\Traitors\org.eclipse.egit.core\GitProjectData.properties | Java Properties |          1 |          2 |          1 |          4 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\.metadata\.plugins\org.eclipse.jdt.launching\.install.xml                                                        | XML             |          5 |          0 |          1 |          6 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\.metadata\.plugins\org.eclipse.jdt.launching\libraryInfos.xml                                                    | XML             |          5 |          0 |          1 |          6 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\.metadata\.plugins\org.eclipse.jdt.ui\OpenTypeHistory.xml                                                        | XML             |          2 |          0 |          1 |          3 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\.metadata\.plugins\org.eclipse.jdt.ui\QualifiedTypeNameHistory.xml                                               | XML             |          2 |          0 |          1 |          3 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\.metadata\.plugins\org.eclipse.jdt.ui\dialog_settings.xml                                                        | XML             |         14 |          0 |          1 |         15 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\.metadata\.plugins\org.eclipse.m2e.logback\0.log                                                                 | Log             |          2 |          0 |          1 |          3 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\.metadata\.plugins\org.eclipse.m2e.logback\logback.2.2.1.20231030-1438.xml                                       | XML             |         37 |          0 |          5 |         42 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\.metadata\.plugins\org.eclipse.tips.ide\dialog_settings.xml                                                      | XML             |          3 |          0 |          1 |          4 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\.metadata\.plugins\org.eclipse.ui.ide\dialog_settings.xml                                                        | XML             |         16 |          0 |          1 |         17 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\.metadata\.plugins\org.eclipse.ui.intro\dialog_settings.xml                                                      | XML             |          4 |          0 |          1 |          5 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\.metadata\.plugins\org.eclipse.ui.workbench\dialog_settings.xml                                                  | XML             |          3 |          0 |          1 |          4 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\.metadata\.plugins\org.eclipse.ui.workbench\workingsets.xml                                                      | XML             |          6 |          0 |          0 |          6 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\.metadata\version.ini                                                                                            | Ini             |          3 |          0 |          1 |          4 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\bin\.VSCodeCounter\2025-06-19_14-00-25\details.md                                                                | Markdown        |        187 |          0 |          6 |        193 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\bin\.VSCodeCounter\2025-06-19_14-00-25\diff-details.md                                                           | Markdown        |          9 |          0 |          6 |         15 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\bin\.VSCodeCounter\2025-06-19_14-00-25\diff.md                                                                   | Markdown        |         12 |          0 |          7 |         19 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\bin\.VSCodeCounter\2025-06-19_14-00-25\results.json                                                              | JSON            |          1 |          0 |          0 |          1 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\bin\.VSCodeCounter\2025-06-19_14-00-25\results.md                                                                | Markdown        |         37 |          0 |          7 |         44 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\bin\StarParty\RoleStar.class                                                                                     | Java            |          3 |          0 |          1 |          4 |
